production_budget_usd,worldwide_gross_usd
425000000,2783918982
306000000,2058662225
300000000,879620923
300000000,963420425
275000000,282778100
275000000,260002115
275000000,1084439099
260000000,586581936
258000000,890875303
250000000,1237444462
250000000,1045663875
250000000,955119788
250000000,960366855
250000000,935083686
250000000,1017003568
250000000,868160194
250000000,1151684349
250000000,1404705868
232000000,374085065
230000000,591692078
230000000,776037086
225000000,417341288
225000000,667999518
225000000,1066215812
225000000,1519479547
220000000,757890267
217000000,568923844
215000000,654213485
215000000,1671640593
210000000,322241588
210000000,459359555
210000000,1104039076
210000000,836519699
209000000,305218228
207000000,550517357
205000000,367262558
200000000,314594597
200000000,219535492
200000000,365491792
200000000,788408539
200000000,400062763
200000000,560155383
200000000,708996336
200000000,747862775
200000000,490359051
200000000,743588329
200000000,1110526981
200000000,1025491110
200000000,783705001
200000000,858470006
200000000,1215392272
200000000,1069818229
200000000,1022617376
200000000,1050988488
200000000,2207615668
195000000,197687603
195000000,397644453
195000000,1123790543
190000000,411002906
190000000,315709697
190000000,351040419
190000000,531514650
190000000,467381584
190000000,1516748684
187500000,334342692
186000000,584604126
185000000,336398312
185000000,561137727
185000000,554606532
185000000,786558145
185000000,1002572859
180000000,52573132
180000000,180047784
180000000,349143061
180000000,256585882
180000000,532590994
180000000,803798342
180000000,758536735
180000000,720539572
179000000,181982519
178000000,370541256
178000000,542742489
175000000,151716815
175000000,140012608
175000000,264246220
175000000,174131329
175000000,405760225
175000000,221229335
175000000,302469017
175000000,381687380
175000000,638087983
175000000,731542621
175000000,746100054
175000000,853707581
175000000,963901123
170000000,277442381
170000000,207283457
170000000,300150546
170000000,433058296
170000000,401021746
170000000,319090241
170000000,710644566
170000000,714401889
170000000,623561331
170000000,771100771
165000000,387644286
165000000,668913307
165000000,496511521
165000000,494870991
165000000,652127828
165000000,677541920
165000000,756244673
163000000,175910315
160000000,433125655
160000000,181674817
160000000,217986320
160000000,329809326
160000000,355408305
160000000,529076069
160000000,789300444
160000000,650523427
160000000,832584416
160000000,807330936
160000000,1260122363
156000000,113611666
155000000,167297191
155000000,440160956
155000000,418186950
152000000,225986078
151500000,449239855
151000000,708272592
150000000,39549758
150000000,123888320
150000000,331775766
150000000,142634358
150000000,205440387
150000000,238202668
150000000,194995215
150000000,305270083
150000000,235907054
150000000,328015209
150000000,292817841
150000000,287594577
150000000,319713881
150000000,484161265
150000000,490875846
150000000,397501348
150000000,427300260
150000000,370742166
150000000,664837547
150000000,402231063
150000000,374825760
150000000,599516844
150000000,449326618
150000000,700868363
150000000,359142722
150000000,644602516
150000000,626549695
150000000,475825484
150000000,624234272
150000000,639537208
150000000,585532684
150000000,738576929
150000000,896911078
150000000,942943935
150000000,1019922983
150000000,785964691
150000000,1274234980
149000000,179357126
145000000,121671925
145000000,306900902
145000000,269806430
145000000,448191819
145000000,616102924
145000000,694713230
145000000,746921271
144000000,229034050
142000000,431942139
140000000,133553464
140000000,154110769
140000000,268314513
140000000,203018919
140000000,456810575
140000000,375740705
140000000,285400000
140000000,518614384
140000000,370569776
140000000,441767803
140000000,554600000
140000000,385680446
139000000,821706375
138000000,76416746
138000000,184068357
137500000,263417913
137000000,85131830
137000000,245229234
136200000,829724737
135000000,163818556
135000000,157956466
135000000,245623848
135000000,286896578
135000000,212912137
135000000,245504574
135000000,361730660
135000000,532950503
135000000,573068425
132000000,367650911
132000000,606836535
130000000,79076678
130000000,215080810
130000000,251499665
130000000,373993951
130000000,352831065
130000000,290650494
130000000,493738435
130000000,273271982
130000000,321887208
130000000,554987477
130000000,386069390
130000000,518602163
130000000,631910531
130000000,442161562
130000000,796688549
130000000,864868047
127500000,356148063
127500000,689420051
127000000,356546621
127000000,615577068
125000000,61698899
125000000,61681268
125000000,240497948
125000000,211856088
125000000,238317814
125000000,280355920
125000000,402448265
125000000,376000000
125000000,344780046
125000000,493214888
125000000,492557218
125000000,556319450
125000000,535663443
125000000,485004754
125000000,629969804
125000000,407711549
125000000,767820459
125000000,960283305
125000000,634954103
125000000,974755371
125000000,766652288
125000000,1341511219
123000000,345141403
120000000,49628177
120000000,163018913
120000000,93394462
120000000,167117548
120000000,107212751
120000000,242981799
120000000,166000000
120000000,140845191
120000000,287916633
120000000,286192091
120000000,227200000
120000000,229545589
120000000,607987022
120000000,288215319
120000000,416197059
120000000,328711434
120000000,549588516
117000000,258751370
115000000,77628265
115000000,165149302
115000000,178200000
115000000,416456852
115000000,559757719
115000000,656695615
115000000,848998877
115000000,1027044677
113500000,132999811
112000000,232017848
110000000,72004159
110000000,167918847
110000000,218853353
110000000,150468000
110000000,76482461
110000000,127983283
110000000,152364370
110000000,171484051
110000000,348547523
110000000,177241171
110000000,263880341
110000000,296642834
110000000,229155503
110000000,302211243
110000000,208370892
110000000,330780051
110000000,215300000
110000000,339504276
110000000,362989076
110000000,295279072
110000000,382288147
110000000,563749323
110000000,469590832
110000000,486124090
110000000,579446407
110000000,695941797
109000000,87683966
109000000,133818283
109000000,887210985
108000000,663851905
105000000,10364769
105000000,403841637
105000000,269065678
105000000,270997378
105000000,298815224
105000000,348629585
103300000,232643008
103000000,362000072
103000000,457683805
102500000,212282709
102000000,130673154
102000000,358824714
102000000,594420283
100000000,98227017
100000000,7094995
100000000,59918422
100000000,103039258
100000000,90420758
100000000,128131571
100000000,97523020
100000000,91800000
100000000,209461378
100000000,82145379
100000000,95255485
100000000,69548641
100000000,121100000
100000000,139716717
100000000,171377916
100000000,145395745
100000000,96221971
100000000,212026975
100000000,278731369
100000000,243388614
100000000,249488115
100000000,99123656
100000000,311979256
100000000,169296573
100000000,325500000
100000000,234400000
100000000,262794441
100000000,391976723
100000000,212956024
100000000,170936470
100000000,236827677
100000000,267985456
100000000,365300000
100000000,310650574
100000000,449948323
100000000,331323410
100000000,362211740
100000000,336529144
100000000,513815401
100000000,878979634
99000000,250474038
98000000,435040395
97000000,183124621
95000000,110623265
95000000,88725100
95000000,94894448
95000000,65700000
95000000,263900000
95000000,169511609
95000000,104907746
95000000,223050874
95000000,294680778
95000000,159691085
95000000,879765137
95000000,534551353
94000000,404561724
94000000,273330185
94000000,934699645
94000000,1141403341
94000000,936429370
93000000,482860185
93000000,365900000
92500000,162839667
92000000,18517322
92000000,23911362
92000000,304249198
92000000,614726752
91000000,188536838
90000000,20466016
90000000,10020889
90000000,139877913
90000000,63356133
90000000,65716126
90000000,140900000
90000000,120100000
90000000,203877963
90000000,87420776
90000000,106000000
90000000,169400000
90000000,143049560
90000000,328675540
90000000,157092943
90000000,200859554
90000000,162753837
90000000,191200000
90000000,155750628
90000000,235900000
90000000,244126300
90000000,203902107
90000000,186049020
90000000,249520430
90000000,159762983
90000000,366101666
90000000,202910991
90000000,165900000
90000000,239373970
90000000,191091250
90000000,303500000
90000000,259736090
90000000,289660619
90000000,487519809
90000000,288693989
90000000,859701857
90000000,498438212
90000000,347425832
90000000,511358276
90000000,587790539
88000000,105021488
88000000,495700000
87500000,330717080
87000000,350100280
86000000,148715342
85000000,35681080
85000000,74132631
85000000,48056764
85000000,83080084
85000000,113487912
85000000,78948765
85000000,78353508
85000000,44650003
85000000,345114933
85000000,114979922
85000000,149717124
85000000,80831893
85000000,137298489
85000000,96971293
85000000,161510853
85000000,157794205
85000000,205190324
85000000,173613482
85000000,66941559
85000000,150422946
85000000,191932158
85000000,250649836
85000000,224614744
85000000,311744465
85000000,185708462
85000000,208542162
85000000,340384141
85000000,378505812
85000000,276014965
85000000,299477886
85000000,363064265
85000000,315268353
85000000,288587450
85000000,450728529
85000000,385000317
85000000,427230516
84000000,137162560
84000000,166307945
84000000,276294164
82500000,160388063
82500000,223636949
82500000,143985708
82500000,237685089
82000000,96024898
82000000,268268174
82000000,190320568
81000000,484468608
80000000,4547660
80000000,6300451
80000000,9103630
80000000,40147042
80000000,113325743
80000000,33463969
80000000,20841123
80000000,69131860
80000000,86787530
80000000,26703184
80000000,53508858
80000000,54540662
80000000,29725663
80000000,108469033
80000000,131234406
80000000,158908290
80000000,66554547
80000000,130580730
80000000,99010667
80000000,101371017
80000000,105299638
80000000,98341932
80000000,119668350
80000000,58270391
80000000,141475336
80000000,50632037
80000000,71485043
80000000,98983590
80000000,60507228
80000000,131159306
80000000,181038616
80000000,96148711
80000000,136047317
80000000,147080413
80000000,106515310
80000000,164800000
80000000,142783718
80000000,233066978
80000000,170805525
80000000,158926474
80000000,210253368
80000000,250200000
80000000,180188905
80000000,177993801
80000000,158750817
80000000,165173909
80000000,204774690
80000000,224117573
80000000,178066569
80000000,182782518
80000000,214974953
80000000,183354514
80000000,221468935
80000000,241200000
80000000,168311558
80000000,266685242
80000000,299461782
80000000,260700012
80000000,226739416
80000000,349088523
80000000,247023808
80000000,349464664
80000000,245800000
80000000,343397247
80000000,416385488
80000000,266824291
80000000,470751398
80000000,310940997
80000000,457697994
80000000,586464305
80000000,677923379
79300000,987480140
79000000,150519217
79000000,318146162
78000000,43957541
78000000,179265204
78000000,108086731
78000000,206455420
78000000,274392649
78000000,317668058
77600000,60680125
77500000,90905178
76000000,35129610
76000000,69845011
76000000,236410607
76000000,975216835
75000000,5409517
75000000,30626690
75000000,14623082
75000000,34009180
75000000,36751979
75000000,50409753
75000000,219572877
75000000,77636443
75000000,89758389
75000000,127361412
75000000,39251128
75000000,71523271
75000000,54344321
75000000,72785169
75000000,85632458
75000000,105445109
75000000,95572749
75000000,131492772
75000000,94944017
75000000,73521587
75000000,119512771
75000000,213500000
75000000,141267370
75000000,221594911
75000000,218673959
75000000,211562435
75000000,97387965
75000000,155708695
75000000,342769200
75000000,203035572
75000000,196320329
75000000,336069511
75000000,342416460
75000000,296339717
75000000,371917043
75000000,272223430
75000000,556559566
75000000,651899282
75000000,618638999
75000000,823755831
75000000,627886287
75000000,817400878
75000000,875958307
74000000,311594032
74000000,1167245366
73243106,248099143
73000000,50168294
73000000,103891409
73000000,352829528
73000000,162870525
72500000,86509602
72500000,71880305
72500000,109362966
72500000,527071022
72000000,62176754
72000000,37306334
72000000,54616869
72000000,96947540
72000000,209045522
72000000,176101721
71682975,257641634
71500000,294156605
70702619,408269295
70000000,38992292
70000000,35417162
70000000,19548419
70000000,20107933
70000000,13596911
70000000,14294842
70000000,58953319
70000000,25852508
70000000,33076815
70000000,19870567
70000000,65409046
70000000,103735965
70000000,48197252
70000000,54612337
70000000,69157016
70000000,60279822
70000000,49730854
70000000,131445884
70000000,61031932
70000000,137022245
70000000,116625798
70000000,88933562
70000000,70546865
70000000,137431619
70000000,54243125
70000000,94973540
70000000,220241723
70000000,160379930
70000000,131011757
70000000,123954323
70000000,117800000
70000000,174102281
70000000,158702748
70000000,114658262
70000000,156815529
70000000,172543519
70000000,213463976
70000000,150562164
70000000,250700000
70000000,202726605
70000000,207068340
70000000,207154748
70000000,239814025
70000000,300854823
70000000,316915264
70000000,308700000
70000000,267200000
70000000,310138178
70000000,351500000
70000000,443483213
70000000,461651246
70000000,937008132
69000000,86796502
69000000,543495033
68000000,60265197
68000000,33462011
68000000,75685268
68000000,77224232
68000000,87173475
68000000,113542091
68000000,217022588
68000000,193500000
68000000,706102828
67500000,137489730
67500000,118556530
67500000,350976753
67000000,25357771
67000000,18115927
66000000,194169619
66000000,189176423
66000000,211700000
65000000,122519874
65000000,26670920
65000000,10014234
65000000,21778555
65000000,39499349
65000000,17218916
65000000,74575290
65000000,41636243
65000000,56409722
65000000,38253433
65000000,58545540
65000000,62761005
65000000,33447612
65000000,72516819
65000000,100851897
65000000,39017984
65000000,238940997
65000000,221662676
65000000,43545364
65000000,48164150
65000000,132397389
65000000,154362963
65000000,156974557
65000000,104267443
65000000,180148897
65000000,141205169
65000000,69688384
65000000,163295654
65000000,148345997
65000000,137768975
65000000,255000000
65000000,139840525
65000000,128874043
65000000,233700000
65000000,262758310
65000000,128468793
65000000,211739043
65000000,233125712
65000000,163527824
65000000,250800000
65000000,261400000
65000000,172825854
65000000,442169052
65000000,463517383
65000000,334100000
65000000,386116343
65000000,273346281
65000000,374105123
65000000,485035085
64000000,63200000
64000000,101636047
63700000,133603463
63000000,25052000
63000000,188657593
63000000,292738626
63000000,1038812584
62000000,18708848
62000000,40123346
62000000,145443360
62000000,107822813
62000000,127630030
62000000,207500000
61000000,132493015
61000000,310697192
61000000,145594548
61000000,368567189
60720000,552198479
60000000,194058503
60000000,11427090
60000000,13233220
60000000,30396134
60000000,20830546
60000000,10597070
60000000,50648806
60000000,12069719
60000000,22468620
60000000,14816379
60000000,14816494
60000000,66655938
60000000,20541668
60000000,39006188
60000000,35319689
60000000,49238525
60000000,48585416
60000000,49473093
60000000,80767884
60000000,26673242
60000000,71073932
60000000,147985373
60000000,84154026
60000000,30063805
60000000,39235486
60000000,75965567
60000000,38389024
60000000,54994757
60000000,47371191
60000000,32983332
60000000,33956608
60000000,121327628
60000000,47818913
60000000,78080697
60000000,36850101
60000000,88832210
60000000,124514011
60000000,78481410
60000000,81079566
60000000,108996113
60000000,82150183
60000000,67312826
60000000,82812456
60000000,57604723
60000000,197242826
60000000,104100903
60000000,68336997
60000000,95538560
60000000,160700000
60000000,101382396
60000000,104324083
60000000,131377412
60000000,104429625
60000000,111946251
60000000,90482317
60000000,100645801
60000000,98819789
60000000,159356941
60000000,108119662
60000000,101134059
60000000,56709981
60000000,169740988
60000000,160038407
60000000,99823958
60000000,129832389
60000000,87123569
60000000,71719931
60000000,193857962
60000000,162778384
60000000,90723216
60000000,252091016
60000000,165048228
60000000,102332848
60000000,126037057
60000000,186883563
60000000,100230832
60000000,137551594
60000000,124715863
60000000,130968579
60000000,217370736
60000000,206598789
60000000,135015330
60000000,157670733
60000000,170200225
60000000,196439693
60000000,165890634
60000000,152457863
60000000,199043309
60000000,200700000
60000000,217670152
60000000,218613188
60000000,149705852
60000000,164285587
60000000,176262839
60000000,356429941
60000000,172450423
60000000,214357371
60000000,238552082
60000000,264118201
60000000,310043823
60000000,290701374
60000000,247812011
60000000,253555383
60000000,454161935
60000000,457729388
60000000,516567575
58000000,30118557
58000000,80480566
58000000,100993260
58000000,41348628
58000000,59431365
58000000,93672764
58000000,100687083
58000000,50365498
58000000,87100000
58000000,188715611
58000000,158905324
58000000,547326372
58000000,801029249
57500000,58085235
57500000,295874190
57500000,415247258
57000000,62097495
57000000,38329114
57000000,104364680
57000000,149217355
57000000,153007424
56000000,386096060
56000000,47313824
56000000,198006880
56000000,195660942
55000000,1807990
55000000,1147784
55000000,6521829
55000000,69759296
55000000,28231444
55000000,9521458
55000000,22597969
55000000,11532774
55000000,12923936
55000000,16123323
55000000,74870866
55000000,18582965
55000000,60209334
55000000,53913573
55000000,136143605
55000000,75466595
55000000,43980363
55000000,63537164
55000000,34105207
55000000,47213095
55000000,67130045
55000000,113805580
55000000,38564422
55000000,90552675
55000000,70692101
55000000,74545591
55000000,151947179
55000000,79312301
55000000,154017885
55000000,129075270
55000000,158500000
55000000,110387072
55000000,122079192
55000000,71189835
55000000,149022650
55000000,63408614
55000000,153535982
55000000,98699769
55000000,189624452
55000000,176469428
55000000,196565669
55000000,87524497
55000000,259541430
55000000,198750909
55000000,212200000
55000000,214392904
55000000,159387195
55000000,163838217
55000000,152269033
55000000,282300000
55000000,192903624
55000000,126425115
55000000,174463257
55000000,220648184
55000000,376856949
55000000,273814019
55000000,300200000
55000000,347100000
55000000,307325633
55000000,304599899
55000000,366784257
55000000,362605033
55000000,679850637
54000000,7126002
54000000,50719373
54000000,66520529
54000000,166617328
54000000,130402010
54000000,154338601
54000000,108185706
53012938,107190108
53000000,22852487
53000000,50187789
53000000,63657941
53000000,54207112
53000000,179209685
53000000,139801290
53000000,98837872
53000000,131159781
53000000,109848461
52500000,134612435
52000000,23010607
52000000,53139168
52000000,47407635
52000000,97709034
52000000,75835124
52000000,110400000
52000000,217569328
52000000,205727307
52000000,615748877
52000000,355612291
51000000,46815807
51000000,118583844
51000000,149270999
50200000,126931325
50000000,15505922
50000000,26387039
50000000,1250617
50000000,3434330
50000000,6291602
50000000,6626115
50000000,37472651
50000000,8374062
50000000,12335036
50000000,9812870
50000000,22969202
50000000,10359006
50000000,10561038
50000000,41042583
50000000,26097497
50000000,14271297
50000000,16581575
50000000,56077088
50000000,41982227
50000000,60282876
50000000,28920188
50000000,22099706
50000000,42002029
50000000,23152062
50000000,41642166
50000000,34301950
50000000,26121638
50000000,31333917
50000000,34806726
50000000,40119848
50000000,25426861
50000000,53850527
50000000,26199517
50000000,66961644
50000000,42598498
50000000,64477051
50000000,27100030
50000000,27366288
50000000,80583311
50000000,52987754
50000000,55348693
50000000,83306268
50000000,56643267
50000000,105246941
50000000,113309743
50000000,89895930
50000000,34645374
50000000,46112640
50000000,57261763
50000000,49928680
50000000,62209892
50000000,38590458
50000000,69425966
50000000,39778599
50000000,263894551
50000000,55489826
50000000,62967368
50000000,41476097
50000000,119180938
50000000,83034523
50000000,49105766
50000000,50054511
50000000,94704227
50000000,76119388
50000000,156602194
50000000,48169156
50000000,80369970
50000000,82751189
50000000,50068310
50000000,97651543
50000000,125168734
50000000,92690959
50000000,119114494
50000000,69411370
50000000,104488383
50000000,146195159
50000000,214949716
50000000,236799211
50000000,71052604
50000000,156399644
50000000,88316835
50000000,144110682
50000000,117211892
50000000,105103783
50000000,67823573
50000000,130214162
50000000,96469187
50000000,208094550
50000000,111300835
50000000,118729073
50000000,161941727
50000000,186450317
50000000,152022333
50000000,161626121
50000000,147142328
50000000,185798265
50000000,128402901
50000000,238059569
50000000,159745279
50000000,222383055
50000000,225990976
50000000,223564608
50000000,178890782
50000000,257805243
50000000,171269535
50000000,257972745
50000000,172185754
50000000,217196811
50000000,203502372
50000000,202173000
50000000,314111923
50000000,238757137
50000000,274000000
50000000,390500000
50000000,331333876
50000000,556016627
50000000,491812794
50000000,687557727
49000000,71004627
49000000,20423389
49000000,105002056
49000000,72689126
48000000,25928721
48000000,77562568
48000000,90376224
48000000,70937778
48000000,50315140
48000000,71171825
48000000,86607223
48000000,112610386
48000000,107752036
48000000,151463090
48000000,124304264
48000000,327656424
48000000,196308367
48000000,208300000
48000000,248218486
48000000,474171806
47500000,18329653
47500000,112214531
47000000,12900000
47000000,11022696
47000000,14970038
47000000,37923818
47000000,29781453
47000000,116773317
47000000,102825796
47000000,203178872
47000000,162738726
46500000,16149791
46000000,4408636
46000000,100833145
46000000,113402302
46000000,113622499
46000000,150000000
46000000,160648493
46000000,298923419
45000000,73706
45000000,2154540
45000000,31681811
45000000,31077418
45000000,76904429
45000000,8488871
45000000,9676497
45000000,164539660
45000000,11203026
45000000,21544732
45000000,41467606
45000000,34668249
45000000,46598133
45000000,18120267
45000000,65532491
45000000,17492014
45000000,17220599
45000000,32952995
45000000,29406132
45000000,20133326
45000000,36404841
45000000,112006296
45000000,70216497
45000000,79564960
45000000,29367143
45000000,59551283
45000000,27447471
45000000,163126676
45000000,49610898
45000000,61475984
45000000,35627222
45000000,65595141
45000000,43343247
45000000,54855235
45000000,127990741
45000000,94215000
45000000,80594860
45000000,48563556
45000000,146162920
45000000,102746214
45000000,55842724
45000000,72359917
45000000,75854588
45000000,91342494
45000000,57362581
45000000,58617334
45000000,247950247
45000000,113916474
45000000,113417762
45000000,136998907
45000000,66790248
45000000,135808837
45000000,76665507
45000000,131237688
45000000,141189101
45000000,90523726
45000000,170327930
45000000,104505362
45000000,155931301
45000000,178100000
45000000,160971922
45000000,117615211
45000000,174810815
45000000,122071435
45000000,187995859
45000000,243180937
45000000,213420951
45000000,155200000
45000000,358500000
45000000,377807404
45000000,363095319
45000000,302710615
44500000,227140757
44000000,3484523
44000000,12342632
44000000,22730924
44000000,48478084
44000000,165600852
44000000,300400000
44000000,353715317
43000000,45095823
43000000,63078756
43000000,49037621
43000000,62063972
43000000,80013623
43000000,229727774
42500000,76347393
42000000,182156
42000000,83833602
42000000,11756922
42000000,4408420
42000000,8514325
42000000,45688337
42000000,66787173
42000000,20844907
42000000,60437727
42000000,56331864
42000000,36197221
42000000,156167015
42000000,56438555
42000000,91678442
42000000,41267469
42000000,63781100
42000000,73239258
42000000,57850343
42000000,71000000
42000000,130788243
42000000,131052444
42000000,173044410
42000000,227793915
42000000,363728226
42000000,202812429
42000000,270340892
41000000,7684524
41000000,22108977
41000000,100622586
41000000,245768384
40000000,196090
40000000,1079040
40000000,27000381
40000000,79123
40000000,38899792
40000000,463730
40000000,119627047
40000000,20722450
40000000,7729552
40000000,915840
40000000,6341825
40000000,25863458
40000000,14938149
40000000,32030610
40000000,88069880
40000000,16172200
40000000,12624471
40000000,33175076
40000000,7974607
40000000,26736665
40000000,7000000
40000000,16173593
40000000,10070651
40000000,17033431
40000000,10717421
40000000,13644292
40000000,12345883
40000000,13208023
40000000,35195939
40000000,13508635
40000000,21215882
40000000,39753957
40000000,19756077
40000000,14358033
40000000,14375181
40000000,14448589
40000000,14942422
40000000,19417182
40000000,60862471
40000000,20790486
40000000,169590606
40000000,25268680
40000000,20278055
40000000,37750754
40000000,47085064
40000000,46176322
40000000,22365133
40000000,22433915
40000000,38172500
40000000,24172899
40000000,91126600
40000000,30576502
40000000,62226214
40000000,65754228
40000000,78269970
40000000,307353906
40000000,27053815
40000000,27682712
40000000,28544120
40000000,31670620
40000000,40435694
40000000,69807260
40000000,30199105
40000000,46666955
40000000,59795070
40000000,31835600
40000000,55247881
40000000,44383030
40000000,49686263
40000000,47787943
40000000,55696705
40000000,53864342
40000000,34416893
40000000,51867723
40000000,96398826
40000000,72295262
40000000,41294674
40000000,101162106
40000000,90717684
40000000,38087756
40000000,95989590
40000000,126069509
40000000,103429755
40000000,128884494
40000000,50071069
40000000,155011165
40000000,86778557
40000000,58250151
40000000,44948240
40000000,45916769
40000000,106548738
40000000,65282732
40000000,92256918
40000000,92111551
40000000,49851591
40000000,146300356
40000000,121032272
40000000,191200000
40000000,55249159
40000000,127234389
40000000,114830111
40000000,104407366
40000000,75389090
40000000,105945357
40000000,87949859
40000000,71743823
40000000,74156610
40000000,58501127
40000000,118097882
40000000,87145086
40000000,58855732
40000000,141484812
40000000,91455875
40000000,136123083
40000000,139474906
40000000,187384627
40000000,145238250
40000000,158701644
40000000,137047376
40000000,205400000
40000000,70836296
40000000,91729503
40000000,150886329
40000000,162610473
40000000,158527918
40000000,124823094
40000000,75505856
40000000,197232734
40000000,128792135
40000000,120455994
40000000,215862692
40000000,195111193
40000000,156553592
40000000,153060045
40000000,244088654
40000000,161838076
40000000,106511453
40000000,178710620
40000000,124827316
40000000,166893990
40000000,181053657
40000000,126646119
40000000,97470701
40000000,224922135
40000000,311270008
40000000,132440066
40000000,152266007
40000000,167851995
40000000,177835231
40000000,332000000
40000000,149804632
40000000,457507776
40000000,190212113
40000000,257878294
40000000,314709717
40000000,570998101
40000000,351774938
40000000,283218368
40000000,672806292
39000000,6429865
39000000,40319440
39000000,37956589
39000000,81150788
39000000,69538833
39000000,59950623
39000000,102332135
38600000,57987299
38000000,5473041
38000000,623374
38000000,6504442
38000000,17830244
38000000,10229300
38000000,27501814
38000000,19317765
38000000,17378193
38000000,58394308
38000000,24515990
38000000,29544532
38000000,98230839
38000000,44411527
38000000,110678636
38000000,50970660
38000000,57753825
38000000,94763758
38000000,73956241
38000000,105887837
38000000,116809717
38000000,117523786
38000000,61894591
38000000,107597242
38000000,87098466
38000000,120000000
38000000,119721296
38000000,205298907
38000000,182365114
38000000,206512310
37500000,9813309
37500000,58792011
37500000,120925697
37000000,24935799
37000000,48446802
37000000,67029956
37000000,97143987
37000000,55909910
37000000,99595932
37000000,101857425
37000000,168167798
37000000,96068724
37000000,152566881
37000000,173567581
37000000,267816276
37000000,402280159
36500000,15000000
36000000,1480089
36000000,4020990
36000000,156835197
36000000,2954405
36000000,12532777
36000000,13052741
36000000,14378353
36000000,23360779
36000000,43797731
36000000,85315070
36000000,57824533
36000000,50159144
36000000,65967750
36000000,160000000
36000000,117448157
36000000,102226631
36000000,193737977
35200000,38283765
35000000,11106
35000000,19282590
35000000,786532
35000000,17967746
35000000,630779
35000000,1320043
35000000,1500000
35000000,2000000
35000000,2221994
35000000,4496583
35000000,4651977
35000000,24687524
35000000,32738814
35000000,6448817
35000000,16830252
35000000,28721408
35000000,42064105
35000000,11559747
35000000,10157534
35000000,29890402
35000000,61173364
35000000,15461638
35000000,12819501
35000000,12254746
35000000,10319915
35000000,18376443
35000000,31878891
35000000,24405825
35000000,12506188
35000000,13601109
35000000,61721826
35000000,14471440
35000000,63211088
35000000,33771965
35000000,15471969
35000000,41666476
35000000,48543388
35000000,39340177
35000000,29882645
35000000,20606053
35000000,25114901
35000000,33422485
35000000,64188387
35000000,34480045
35000000,31393201
35000000,68170792
35000000,81967450
35000000,22913677
35000000,24915969
35000000,28391473
35000000,28906817
35000000,203555567
35000000,25078937
35000000,37066129
35000000,35426759
35000000,26613620
35000000,73026302
35000000,27107960
35000000,86648359
35000000,54768418
35000000,52649951
35000000,97799865
35000000,30307804
